feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,feature_10,feature_11,feature_12,feature_13,feature_14,feature_15,feature_16,feature_17,feature_18,feature_19,feature_20,feature_21,feature_22,feature_23,feature_24,feature_25,feature_26,feature_27,feature_28,feature_29,feature_30,feature_31,feature_32,feature_33,feature_34,feature_35,feature_36,feature_37,feature_38,feature_39,feature_40,feature_41,feature_42,feature_43,feature_44,feature_45,feature_46,feature_47,feature_48,feature_49
-0.13133666,-0.11894063,-0.109891176,-0.10359212,-0.14651811,1.5004799,-0.030720608,-0.16120854,-0.1492367,-0.2034676,-0.09829035,-0.12107224,-0.17075947,-0.1184985,0.5286511,-0.063715175,-0.086315766,-0.17521386,-0.15911622,-0.14267695,-0.063076854,-0.10199637,-0.09095482,-0.1019107,1.1803774,-0.064711235,-0.12294053,0.7288594,-0.12019639,0.013787517,-0.050305925,-0.14651963,-0.102630235,-0.00564683,-0.082051046,-0.13852926,0.02810413,-0.16685124,-0.09090757,-0.087062396,-0.066156976,-0.12578377,-0.09399972,-0.08836479,-0.11207056,-0.044255342,0.7886696,-0.11032054,-0.07553688,-0.12556073
-0.054336987,0.07101492,0.022814898,0.0042694076,0.048514403,-0.057948597,0.09777823,-0.020682225,-0.012431785,0.13482516,-0.024608903,-0.035886157,-0.018184308,0.089026295,-0.027954027,-0.008764835,0.10832561,-0.04174912,0.037021313,0.053504534,0.14279659,0.12841298,-0.006567791,0.22917192,0.049302585,0.0045912475,0.028671104,-0.007515926,-0.095524676,0.029748,-0.015916271,0.027875219,11.538072,0.1409721,0.0541779,-0.0073979143,-0.066399515,-0.0090010995,0.074102245,-0.032374226,0.011623149,-0.0049380995,0.03463709,0.029110739,0.11093897,0.04902799,0.023081359,-0.059301857,-0.07323481,-0.05037631
-0.04926208,-0.0786536,-0.04732997,6.5400743,-0.0725293,-0.11700738,0.04298921,-0.046861876,-0.062494304,0.000758656,-0.11921614,0.017352479,-0.026402902,0.0019305676,-0.056844275,0.022342442,-0.030154139,-0.036853176,0.012924929,0.012654491,-0.06372344,-0.025627853,-0.107224524,-0.039311662,0.040604055,-0.013232995,-7.3576484e-05,0.014195206,-0.09654101,0.030654462,-0.025402073,0.040395606,-0.064161524,0.10985977,-0.13330247,-0.0014133969,0.115485676,-0.0048249266,-0.069989085,-0.041613422,0.033544116,-0.025679294,0.027235659,-0.084593475,-0.06358734,0.038919657,-0.04702335,-0.06643009,-0.084890105,0.0044271396
-0.12727572,-0.1460709,-0.122247115,-0.11672627,-0.1271289,-0.098598376,-0.020645669,-0.13074681,-0.15180035,-0.1298944,-0.100071706,-0.15440474,-0.12580477,-0.102066584,-0.03870381,-0.031306963,-0.12343658,-0.14732763,-0.116057694,-0.15285286,-0.08878911,-0.10536991,-0.14555082,-0.08450455,-0.05565367,-0.07965469,-0.099332936,-0.059066292,-0.15281393,0.027853394,0.9941784,-0.12956466,-0.09574627,-0.054893907,-0.14752989,-0.12302382,-0.005863738,2.7697983,-0.11252694,-0.09213465,-0.06486567,-0.11467956,-0.077715844,-0.10825078,-0.10277471,-0.08290844,-0.060445625,-0.100547805,-0.0889036,-0.122776054
-0.048224382,-0.005534004,-0.092591524,-0.042408936,-0.06583927,-0.028834933,-0.0014922642,-0.057553574,-0.09438911,0.061033398,-0.10076621,-0.058017235,0.0068396684,-0.02682063,0.033933043,-0.005683239,-0.07708213,-0.05836983,-0.03557171,-0.007152485,-0.040739454,6.2418494,-0.0140892435,-0.021586047,-0.06778697,-0.051420633,-0.111888446,-0.0069512813,0.04847904,0.0039687874,0.021762388,-0.07389429,-0.08994544,-0.006458555,-0.01721767,-0.050271288,0.02703266,-0.015656503,-0.03248572,-0.047969304,0.020378586,0.012642559,-0.046755057,-0.010860422,0.0021409811,0.0015403999,0.036041044,-0.07935772,-0.04369124,-0.056499943
-0.020961361,-0.07190725,-0.02455833,-0.061715063,-0.093355484,-0.02293612,0.025727268,-0.039228693,-0.06288401,-0.0256257,-0.054150783,-0.04253388,0.024831323,-0.06317934,0.09003431,-0.01649787,-0.06648593,0.027958628,-0.12242863,-0.06046043,-0.030489855,-0.04931136,-0.040051773,0.0038279872,-0.046721764,-0.0777002,-0.07598681,-0.094785884,-0.0224156,-0.024340546,0.08540209,-0.057332437,-0.05618932,0.011340071,0.0074163508,-0.11888686,0.045326468,-0.02847408,-0.06559562,-0.014859488,-0.002087387,-0.051684823,-0.09744666,0.011658521,-0.09594524,-0.011683971,-0.048327085,-0.044265836,5.9668784,-0.046748716
-0.025983552,0.02295291,0.008973791,0.02718864,-0.105554655,0.082344584,-0.042896364,0.011896536,-0.05523635,-0.046790775,-0.020973166,0.081203915,-0.0042526405,0.014394961,0.045087233,-0.010622296,-0.01719737,-0.008017058,-0.03724851,-0.06499559,-0.01516842,-0.05613895,-0.034682956,-0.024440704,0.055888936,-0.014486356,6.9754434,0.05761313,-0.002550545,-0.025250748,0.006152243,0.030776279,-0.05133008,-0.019612558,0.019353636,-0.04073929,0.0126120495,-0.034728825,0.024025152,-0.007005951,0.047783896,-0.020798145,-0.03069009,-0.0045161652,-0.05701409,-0.044119563,-0.030835195,-0.04685448,0.01811545,-0.0053073997
-0.08105363,-0.12808245,-0.11878004,-0.07488837,-0.10769965,-0.084728934,-0.0098078335,-0.045571916,-0.12018907,-0.05837418,-0.111646466,-0.088259354,3.8213286,-0.115949675,0.03316881,-0.0047710002,-0.10401102,-0.10247213,-0.10563229,-0.11126739,-0.09680871,-0.08168421,-0.082854845,-0.079409525,0.008818656,-0.089670435,-0.0899769,-0.050242037,-0.027562441,0.01872443,-0.02464995,-0.07842434,-0.07415248,-0.04914656,-0.07241768,-0.07475664,0.0017307835,-0.113056265,-0.06553954,-0.07444437,-0.009929701,-0.08767998,-0.06695754,-0.07876684,-0.06581828,-0.052152384,-0.032408994,-0.048945002,-0.10306628,-0.11453341
0.0050095846,-0.029891238,-0.027441218,-0.03277767,0.04715197,0.07752867,-0.017098056,0.009136056,-0.031685855,0.035481334,0.05140948,0.03756223,0.0426437,-0.025260212,-0.003440144,0.0065051955,-0.047792554,-0.051332157,0.037343193,-0.024827564,-0.035476204,-0.05690097,-0.063070685,-0.077995025,-0.11561519,-0.09410754,0.045380503,0.0041570407,-0.06460058,-0.0042547164,-0.027449131,-0.029148085,-0.053238604,0.07494775,0.03317875,-0.048970196,-0.018722419,0.050175246,-0.09931063,8.448326,0.028047144,-0.082839034,-0.07197154,-0.0099452175,-0.070413396,-0.030706232,0.09515506,-0.037551906,-0.033907797,0.02962294
-0.06385034,-0.02548875,-0.050914355,-0.034965094,-0.029433059,0.05169114,-0.0040135873,-0.008221223,-0.024012787,-0.0011315823,-0.023046423,0.051411368,0.022777451,6.0905023,-0.036631092,-0.032016773,-0.015509691,0.04243416,0.049257908,-0.051691715,-0.014852415,-0.04370082,0.039798427,-0.026627952,0.006018931,-0.034441408,-0.071762726,-0.039754886,0.012661778,-0.036958285,-0.044659168,0.01251003,-0.06993811,-0.03312882,-0.05231386,-0.06918865,0.11292713,-0.06763163,-0.056136232,-0.069061466,-0.012554199,0.010437553,-0.050630692,-0.0221129,-0.03207331,-0.012213281,-0.034215543,-0.058701806,-0.037159875,-0.07605302
-0.12496668,-0.11203151,-0.12020536,-0.09311203,-0.0775122,-0.0440316,0.02931852,-0.059244674,-0.07847599,-0.09648396,-0.083573356,3.8261852,-0.07748067,-0.06952751,-0.019108966,0.022371216,-0.08175646,-0.09864213,-0.061724886,-0.12202355,-0.07086499,-0.07826478,-0.10697414,-0.09653829,-0.070826896,-0.06268015,-0.018278684,0.03184369,-0.05249884,0.002909731,-0.031072041,-0.10511465,-0.077455975,-0.0108870715,-0.0756452,-0.091022186,0.044554524,-0.09407215,-0.08791296,-0.09702529,-0.015242985,-0.09944304,-0.076871544,-0.10074954,-0.11411252,-0.017073352,-0.0668943,-0.07562482,-0.06814144,-0.092242636
-0.02564635,-0.062068187,-0.114101924,-0.13482073,-0.10243224,-0.0850551,0.03188691,-0.048352286,-0.029511875,-0.064561024,-0.08247964,-0.053956732,-0.12054142,-0.0885055,-0.025422517,0.037754253,-0.107572384,-0.08317894,-0.0012627175,-0.043470796,-0.056888666,-0.09975184,-0.095896825,-0.062038206,-0.0035636697,-0.086479664,-0.033564787,-0.076327644,-0.0885224,-0.016737541,0.028252032,-0.17156501,4.8362627,-0.0096192155,-0.09959391,-0.080011815,-0.0077478453,-0.029836835,-0.07719537,-0.0759334,0.017399933,-0.034126323,-0.08222858,-0.03416454,-0.09874863,0.09216168,0.09707723,0.008171416,-0.042610075,0.0068031973
0.02291255,-0.04822126,0.006428046,-0.034393743,-0.07150092,0.014736264,0.003614226,0.008574192,-0.08782234,-0.05555313,0.0032012472,-0.042819474,-0.002334206,-0.04571766,-0.03298433,0.010196746,-0.053455714,-0.016025605,0.06562501,0.014687615,-0.0583688,-0.05626667,0.036253758,-0.059035372,0.08697686,-0.024305671,-0.083538644,-0.016697204,0.058417562,0.050335288,0.065064736,-0.04100128,-0.06351102,0.08572991,0.0073854607,-0.040246177,0.041371107,-0.0098239295,0.02214699,-0.09709249,-0.018321492,-0.07405191,-0.09561507,0.025156233,6.753418,-0.0035831362,0.02370024,-0.019224828,-0.09116852,-0.04055153
-0.024304092,5.9323993,-0.06352999,-0.031498615,-0.08770806,-0.0013150012,0.04031144,0.006185219,-0.07642733,-0.067698896,-0.03443397,0.054331534,0.019108592,-0.036115155,0.08808726,0.048754446,-0.03773575,-0.0062583415,0.0013624768,-0.03382487,-0.10206322,-0.07792306,-0.051273104,-0.024373226,0.02136488,-0.024050223,-0.05606042,0.016340973,-0.026215516,0.023953607,-0.019263975,-0.06098334,-0.063766815,0.084772356,-0.08449299,-0.0041407365,0.010739194,0.32783034,0.024073606,-0.068919145,-0.02006045,-0.04170732,-0.06302605,-0.040205773,-0.04018229,-0.039458655,0.04320175,-0.0554795,-0.038774204,-0.062937096
-0.005786143,-0.032489043,-0.10358598,-0.058594435,-0.02448849,-0.027214527,0.014033057,0.059263166,-0.016052287,0.04470475,-0.10339593,-0.012305153,-0.031099143,0.015867075,0.023533799,0.013915839,0.09269974,0.024190122,-0.0038117855,0.008655782,-0.06378622,0.007078074,0.020968433,-0.004236637,0.0013182188,-0.03539372,-0.04707967,-0.042623598,0.028637508,0.03617336,-0.014490577,0.042986505,-0.04115718,-0.017616928,-0.036057025,-0.010975201,0.057716824,-0.07298354,-0.08123225,-0.05637217,0.020486867,-0.05812498,8.424111,0.0027153946,-0.032015987,-0.06966147,0.023584781,0.049884636,-0.0142701855,0.08074503
-0.070527606,-0.1010526,-0.10184426,-0.07170362,-0.10582794,-0.0503492,0.018878633,-0.052423466,-0.092882514,-0.061011475,-0.047859315,-0.048912097,-0.09592598,-0.11263978,0.060552694,0.020115681,-0.07275808,-0.09231258,-0.03798034,-0.063824855,-0.08432637,-0.10026589,4.31818,-0.016183605,-0.01857244,-0.07268242,-0.09972485,-0.036085352,0.026287792,0.09662432,-0.029087069,-0.07340474,-0.081693776,0.026663125,-0.057253145,-0.08733632,-0.01860265,-0.055532962,-0.07037464,-0.08568647,0.023013484,-0.07044835,-0.07486105,-0.053394057,-0.08752003,0.010697272,0.084064625,-0.05500103,-0.04545192,-0.075554095
5.2093964,-0.05465388,-0.069734074,-0.097329594,-0.082312115,-0.07051556,-0.0648655,-0.037975382,-0.09649906,-0.014118346,-0.07077849,-0.038522378,-0.069945574,-0.07312259,-0.0023357344,0.017835831,-0.060693495,-0.04680433,-0.043931372,-0.029307414,-0.08025008,-0.08189545,-0.008809748,-0.06548548,-0.007571432,-0.06431798,-0.09307182,0.031515226,-0.0068966243,0.11234906,-0.026688524,-0.051410086,-0.09980227,0.014400619,-0.07719364,-0.050685436,-0.02773676,-0.035232104,-0.041330528,-0.05247419,-0.048798516,-0.06642201,-0.07009483,-0.092853636,-0.09619224,0.06733545,0.03206984,-0.083828196,-0.046202127,-0.07900465
-0.104626216,-0.11537386,-0.095813185,-0.060976826,-0.13472147,-0.020932592,-0.007457577,-0.06536556,-0.13750191,-0.051407825,-0.07231535,-0.08674419,-0.1216876,-0.08857352,0.012268843,0.016818741,-0.10668085,-0.074538715,-0.06895605,4.3152947,-0.059914798,-0.10062962,-0.12528977,-0.05336021,-0.013735605,-0.050238933,-0.10215322,0.000950055,0.0069700554,0.0503847,-0.052795477,-0.058234237,-0.09045905,-0.022321321,-0.07748348,-0.092678115,0.024956353,-0.0020255065,-0.05955785,-0.09199696,-0.0059079956,-0.10498019,-0.08334653,-0.09872612,-0.09602914,-0.02619536,-0.03693625,-0.062267546,-0.076556094,-0.083887905
-0.09156404,-0.057280123,-0.08795883,-0.0355002,5.8501897,0.032266147,0.013680723,-0.010287131,-0.04926569,0.023263326,-0.04410792,-0.009334508,-0.04449547,-0.07861784,0.0036902602,-0.04398434,-0.042992935,-0.027645607,-0.047901914,-0.0356075,-0.026667163,-0.043166403,-0.055873733,-0.02549268,0.060489003,-0.042617727,-0.06895247,-0.01949144,0.035848368,-0.0048822216,-0.016866542,-0.015947323,-0.030428793,0.005343009,0.0124212755,-0.016443541,-0.026371248,-0.020973178,0.020775603,-0.076196,0.05889878,-0.03927996,-0.04568393,-0.06762961,-0.09651913,-0.008505791,-0.01148563,-0.060901336,-0.026024852,-0.041639358
-0.14568701,-0.089468986,-0.12012558,-0.057205915,-0.14691722,-0.024835728,-0.01364642,-0.12847866,-0.09937375,-0.12064141,-0.10790066,-0.05957509,-0.09921561,-0.1318712,-0.009036806,0.14752363,-0.089950986,-0.10872415,3.8057964,-0.06160652,-0.08052167,-0.08505539,-0.15074039,-0.096188866,-0.049663384,-0.09129361,-0.10999852,-0.076367036,-0.113190286,-0.0026167752,-0.03460067,-0.13783088,-0.07072827,-0.04316844,-0.13546456,-0.12036732,-0.06366034,-0.10074264,-0.09992842,-0.08317894,-0.06210443,-0.10986211,-0.07244469,-0.118089095,-0.097302854,-0.027459485,0.010183246,-0.09680726,-0.0319974,-0.09470286
-0.07204543,-0.022365479,-0.05541938,-0.04771933,-0.12794967,-0.039344326,0.013428127,-0.060130756,-0.08552734,-0.07245711,-0.047495283,-0.050455898,-0.068348214,-0.059297733,0.00068430183,-0.020159641,-0.034536093,-0.0749339,-0.06657087,-0.11625315,-0.052650977,-0.11619872,-0.057360172,-0.08000436,-0.098674275,-0.06573903,-0.09376852,0.017995194,-0.08299356,0.068967015,-0.027517796,-0.011724508,-0.08352889,0.009712634,-0.0953957,-0.11283651,-0.0420632,-0.044511914,-0.056858715,-0.07320955,-0.047654882,-0.076945305,-0.12424534,-0.10709475,-0.09541094,-0.031256173,-0.0505342,-0.048892237,-0.11576541,4.950172
-0.09383052,-0.077875,-0.06407403,-0.103465945,-0.048446856,-0.027212787,0.004704596,-0.09224098,-0.09640486,-0.06328689,-0.054795105,-0.039526273,-0.07461899,-0.07102967,-0.021388575,-0.04482196,-0.092335425,-0.11504469,-0.03382655,-0.07935777,-0.08433691,-0.11021366,-0.087591045,-0.10184167,-0.06383561,-0.037338153,-0.06137936,0.016591925,-0.046470564,-0.057268273,0.08494776,-0.019854149,-0.092110746,0.0071302117,-0.036686525,-0.07818894,0.026070869,-0.0677532,5.0174527,-0.056616493,-0.02286221,-0.08319554,-0.08297325,-0.11393888,-0.08168988,0.025473569,-0.048761778,-0.07553375,-0.052886877,-0.10433742
-0.10883801,-0.09695652,-0.06939963,-0.11288915,-0.07724027,-0.04502288,0.052113656,-0.09716562,-0.098268285,-0.09969307,-0.117471725,-0.06659479,-0.11335395,-0.07160653,-0.0513655,-0.023284167,-0.07712776,-0.06659997,-0.048097745,-0.102960564,-0.079915315,-0.07131352,-0.0796188,-0.070336,-0.011053511,-0.08245195,-0.08883741,-0.035618164,-0.05306671,0.0004321913,0.017812287,-0.08475798,-0.09684365,0.04125029,4.436279,-0.11714103,0.10475718,-0.09845898,-0.08814203,-0.05463373,-0.043598965,-0.09456146,-0.048631936,-0.105673395,-0.11099304,-0.017166778,-0.03179899,-0.07080339,-0.0951818,-0.057886984
-0.11714682,-0.023184424,-0.09281956,-0.033815283,-0.053475857,0.0073425607,-0.010951223,0.05048114,-0.007217347,-0.082413755,-0.08214167,0.018200725,-0.0018270025,-0.10430257,-0.0123914,0.05641694,-0.034940068,-0.07547916,-0.0011911155,-0.014946654,-0.066222705,-0.06567349,-0.023147332,6.0118585,0.067305,-0.08081831,-0.08333055,0.053504825,0.009123736,0.058667425,0.09506093,0.07552503,-0.07097944,0.0120264925,-0.049379267,-0.032254897,-0.067406,-0.035780024,-0.0055032764,-0.01160432,-0.0558838,-0.027858764,-0.04529076,-0.024384513,-0.035687257,-0.0068603847,0.040862523,-0.056748297,-0.02723787,-0.09506328
-0.083143964,-0.06990728,6.017609,-0.0819282,-0.055941854,-0.009675229,0.057425372,-0.012360749,-0.0789956,-0.048769973,-0.047569934,0.009980961,-0.054859422,0.074322395,-0.019693872,-0.031579442,-0.016323857,-0.030381018,-0.100368194,-0.03447282,-0.08096775,0.0018070268,-0.033311155,-0.04685329,-0.003357364,-0.030782469,-0.008002827,0.035633422,-0.043615956,-0.044153452,0.042606134,0.07946692,-0.07356556,0.09853345,-0.04114892,-0.062451415,0.05150072,-0.00024322093,-0.043476798,-0.06342177,-0.03260276,-0.053930406,-0.0573442,0.025472108,-0.058206234,-0.026033591,-0.019696517,-0.05482032,-0.046508417,0.03383568
-0.026514266,-0.028291306,0.023370521,-0.06289188,-0.023387678,0.018760286,-0.02577823,-0.0044622794,-0.040876094,-0.055723812,6.6349177,0.05690361,0.002559003,0.0133647695,-0.024843793,0.003925283,-0.017654482,-0.04515747,0.026249025,-0.07903456,-0.06205523,-0.064408705,-0.048566587,0.08706225,-0.015799774,0.029066755,-0.015825773,-0.034710452,-0.02391969,0.052945413,0.037483655,0.0750578,-0.031033374,-0.022045003,0.0036961418,-0.013665387,0.021226957,0.052865606,-0.010439568,-0.05115544,0.02339083,0.010882863,-0.031293053,-0.06263518,-0.01731021,-0.04465319,0.06494877,-0.08217219,-0.07840166,-0.023682384
-0.053326625,-0.010413701,-0.08323354,-0.11973915,-0.08534124,-0.08611603,-0.025955038,0.010967095,-0.011613803,-0.055603143,-0.023970647,0.005133555,-0.04267246,0.0019105164,-0.009075933,-0.006028591,-0.07264933,-0.09564992,-0.013038071,-0.0041107386,6.916404,-0.055970125,-0.115000054,-0.030346386,0.026705949,-0.06247166,-0.01623074,-0.020359246,0.04626485,0.04493772,-0.03228621,-0.049333006,-0.036190853,0.008774448,-0.02843737,-0.07665844,0.01629609,-0.012197121,-0.025590803,-0.023270058,-0.045695946,-0.04777595,-0.053702198,-0.045799784,0.026261088,0.015721574,-0.0024682556,-0.07087498,-0.039474905,-0.033656877
-0.047715522,-0.029371928,-0.03233115,-0.04440915,-0.07414067,-0.01812946,0.07940898,-0.03633366,-0.1348802,-0.022553517,-0.052947525,-0.018142559,0.026486326,-0.04236796,-0.0070795496,0.035484966,-0.050607044,0.024694737,-0.059658956,-0.013639517,-0.057923585,-0.06809294,-0.04585916,-0.02476749,-0.014563676,-0.061524156,-0.032315414,-0.011865084,-0.001303081,-0.026607543,-0.06334886,-0.08086848,-0.070689104,-0.04752829,-0.016566936,-0.07658177,0.0029424478,-0.058369055,-0.013900836,-0.07854515,0.04858023,5.8364573,-0.07922883,-0.05957036,-0.06643421,0.013974197,0.03129867,-0.065919824,-0.014580797,-0.07180524
-0.1280682,-0.12870726,-0.10841851,-0.07319335,-0.13330142,-0.07067929,0.046425816,2.8361583,-0.13342348,-0.11475086,-0.09645275,-0.14457527,-0.103120595,-0.13260402,0.013770415,0.001789738,-0.10646562,-0.15108557,-0.10631741,-0.11581868,-0.08341382,-0.08407744,-0.10384901,-0.103974715,-0.009471266,-0.088712074,-0.091871105,-0.05610568,-0.091542244,0.011601856,-0.042243484,-0.13969581,-0.109208435,-0.03876369,-0.104966156,-0.11165442,0.0060461164,-0.10418477,-0.12398022,-0.08371605,-0.058330458,-0.13367888,-0.09401085,-0.1038745,-0.099196345,1.1882594,0.0070634717,-0.07851817,-0.06447618,-0.08688031
